memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 16 %, 39, 124.96 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1440 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 3 %, 1 %, 39, 68.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.04 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.98 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.76 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 43 %, 18 %, 41, 174.51 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.50 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.70 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.70 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 39, 68.78 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 67.88 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 45 %, 16 %, 39, 91.22 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1410 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 95.73 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 40, 90.07 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.85 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.71 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 52 %, 20 %, 39, 203.04 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.52 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.64 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 41 %, 16 %, 39, 69.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.57 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 21 %, 7 %, 38, 108.35 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 39, 69.19 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.72 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 40 %, 17 %, 40, 97.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 207.07 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.91 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.71 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 40 %, 14 %, 38, 59.04 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1260 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 39, 69.05 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.72 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.76 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.88 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 13 %, 40, 84.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.96 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.89 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.40 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 51 %, 19 %, 40, 99.26 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.88 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 50 %, 17 %, 39, 65.33 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1560 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 39, 68.17 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.23 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.51 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 68.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.99 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.59 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.69 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 42 %, 18 %, 39, 97.54 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.36 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 56 %, 19 %, 40, 117.04 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 14 %, 7 %, 39, 68.78 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.67 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 71.56 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 39 %, 17 %, 40, 178.99 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.52 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.96 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.40 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 159.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.83 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.97 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 42 %, 15 %, 38, 72.30 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1320 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.14 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 66.21 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 112.52 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 51 %, 19 %, 40, 109.10 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.26 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.24 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.67 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 40 %, 16 %, 39, 66.94 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1545 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.58 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.69 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 7 %, 2 %, 38, 128.64 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 38 %, 16 %, 40, 69.22 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.64 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.76 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 13 %, 40, 155.51 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.73 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.05 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.91 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
