memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
32768 MiB, 1894 MiB, 30616 MiB, 2 %, 0 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 36 %, 14 %, 39, 39.42 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 39 %, 15 %, 39, 160.98 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 38, 38.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 35 %, 14 %, 38, 156.79 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 36 %, 14 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 21 %, 8 %, 38, 39.12 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 30 %, 11 %, 39, 45.24 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 39.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 39, 98.28 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 29 %, 11 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 37, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 43 %, 16 %, 39, 147.49 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.82 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 32 %, 13 %, 39, 40.59 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 38, 39.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 22 %, 8 %, 39, 158.50 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 0 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 39, 140.50 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 28 %, 11 %, 39, 45.72 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.94 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 37, 33.88 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 44 %, 17 %, 39, 77.40 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 27 %, 10 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 53.08 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 14 %, 6 %, 38, 40.81 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 41 %, 16 %, 39, 39.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 37, 38.80 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 22 %, 8 %, 39, 43.10 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 39.02 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 28 %, 11 %, 39, 42.63 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 38, 39.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 21 %, 8 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 41 %, 16 %, 39, 39.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 21 %, 8 %, 38, 58.59 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.84 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 27 %, 11 %, 39, 40.39 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 38, 39.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.84 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 32 %, 13 %, 38, 140.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 5 %, 2 %, 38, 39.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 161.57 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 35 %, 13 %, 40, 140.28 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.82 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 19 %, 8 %, 38, 144.76 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 37.58 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 27 %, 9 %, 38, 34.27 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 39.03 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.93 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 38, 38.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 39, 110.15 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
32768 MiB, 1894 MiB, 30616 MiB, 27 %, 10 %, 39, 39.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-6ae0664e-cfbe-6af5-aa39-cd1365d3cd27
