memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 4847 MiB, 40709 MiB, 58 %, 7 %, 48, 123.74 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 63 %, 7 %, 47, 137.34 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 64 %, 9 %, 53, 150.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 52 %, 7 %, 49, 105.68 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 50 %, 7 %, 49, 132.55 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 56 %, 7 %, 48, 120.26 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 26 %, 3 %, 53, 81.26 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 48, 73.31 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 1 %, 0 %, 48, 71.62 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 2 %, 0 %, 47, 75.80 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 52, 80.82 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 48, 72.88 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 48, 71.49 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 75.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 52, 66.63 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.47 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.35 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.50 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.47 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 69 %, 9 %, 53, 120.18 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 47 %, 7 %, 48, 114.28 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 58 %, 8 %, 48, 134.23 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 62 %, 8 %, 47, 111.07 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 68 %, 10 %, 53, 120.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 47 %, 7 %, 49, 105.13 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 54 %, 7 %, 49, 125.97 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 62 %, 7 %, 48, 114.24 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 4 %, 0 %, 52, 81.01 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 3 %, 0 %, 48, 73.26 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 3 %, 0 %, 48, 71.84 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 3 %, 0 %, 46, 75.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 52, 80.88 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.06 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.27 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 62.72 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 67 %, 9 %, 52, 113.73 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 50 %, 7 %, 47, 110.07 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 60 %, 7 %, 47, 78.55 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 68 %, 7 %, 46, 132.70 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 69 %, 9 %, 53, 136.62 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 49 %, 7 %, 48, 129.69 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 54 %, 7 %, 48, 136.81 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 58 %, 7 %, 47, 144.40 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 25 %, 3 %, 52, 81.36 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 33 %, 5 %, 48, 73.31 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 55 %, 7 %, 48, 71.91 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 59 %, 7 %, 47, 75.54 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 52, 81.07 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 73.37 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 71.63 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 75.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.47 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 50, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 50, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.50 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 50, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.47 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 61.83 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 67 %, 9 %, 52, 135.13 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 47 %, 7 %, 47, 100.44 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 49 %, 7 %, 48, 116.37 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
