memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.60 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.53 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 142.87 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 44, 124.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 42.98 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.65 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.67 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.62 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.59 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 46 %, 18 %, 44, 125.23 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 45, 76.25 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.75 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.47 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.55 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.50 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.65 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 103.94 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 44, 141.94 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 41.39 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.57 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.65 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.47 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.63 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 0 %, 45, 139.27 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 19 %, 7 %, 44, 41.80 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.55 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.59 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 35 %, 14 %, 45, 112.64 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 27 %, 10 %, 45, 136.02 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 44, 40.74 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.75 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.65 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.76 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.58 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 32 %, 12 %, 45, 158.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 17 %, 7 %, 44, 41.04 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.75 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.65 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.49 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.64 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 43 %, 16 %, 44, 45.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 45, 63.63 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 44, 40.80 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.55 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 37.02 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 36.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.97 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 43 %, 16 %, 44, 42.67 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 17 %, 7 %, 44, 40.84 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.57 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.46 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.46 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 30 %, 11 %, 44, 40.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 41 %, 16 %, 44, 41.05 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.37 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.45 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.29 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.65 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 44, 41.08 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 4 %, 2 %, 44, 40.84 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.67 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.57 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.55 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 27 %, 11 %, 44, 40.72 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 38 %, 15 %, 44, 41.07 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.67 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.47 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.46 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.60 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.45 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.45 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 22 %, 8 %, 44, 40.94 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.77 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.54 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.45 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.55 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.56 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 23 %, 8 %, 44, 145.05 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 21 %, 8 %, 44, 138.09 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 44, 40.54 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 40.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.58 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.43 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.43 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 43, 35.43 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
